vvtrpm,0,,,,,,,,
co,0.7,,,,,,,,
exheat,0.5,,,,,,,,
blockmaterial,steel,,,,,,,,
displacement,7.434146343,,,,,,,,
lhv,44147,,,,,,,,
cylinderdrag,1,,,,,,,,
nox,0.35,,,,,,,,
cylinders,8,,,,,,,,
hc,0.025,,,,,,,,
bore,174.0689961,,,,,,,,
fueltype,biodiesel,,,,,,,,
pm,0.04,,,,,,,,
# RPM,Nm,g/kWh,,,,,,,
500,473.4377408,198.9,,,,,,,
1000,594.7317075,192.6,,,,,,,
1500,751.1824435,179.1,,,,,,,
2000,829.4942236,178.2,,,,,,,
2500,742.9276915,187.2,,,,,,,
3000,795.2077884,195.3,,,,,,,
3500,692.1609657,207,,,,,,,
4000,606.3803332,217.8,,,,,,,
4500,408.5323552,247.5,,,,,,,
# g/kWh by RPM/Nm,,,,,,,,,
,59.15905689,118.3181138,236.6362276,354.9543414,473.2724551,591.5905689,709.9086828,828.2267967,946.5449105
500,500,300.7058824,216,201.8076923,198,-1,-1,-1,-1
1000,500,300.7058824,216,197.5813953,188.1,191.7,-1,-1,-1
1500,500,302.4,218.25,198,187.9514564,184.368932,180.7864078,-1,-1
2000,500,317.6470589,221.6842106,205.4482759,192.5454545,182.7692308,179.1,177.3,-1
2500,500,360,243.75,220.2857143,202.9655173,190.0161291,187.1052631,-1,-1
3000,500,390,265.8333334,225,208.875,195.6818182,194.94,-1,-1
3500,600,450,255.3333333,236.195122,216.3214286,205.5,-1,-1,-1
4000,600,459,257.8695652,244.6363636,223.1666667,217.4516129,-1,-1,-1
4500,600,459,288,252,-1,-1,-1,-1,-1
